M	.gitignore
R100	backup_20250903_181036/www/www/sw.js	backups/backup_v14.4_card_standardization_20250908_171454/sw.js
A	backups/backup_v14.4_card_standardization_20250908_171454/tmdb-config.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/BACKUP_SUMMARY.md
A	backups/backup_v14.5_home_layout_v2_20250908_175130/LANGUAGE_SWITCHING_CONFIRMATION.md
A	backups/backup_v14.5_home_layout_v2_20250908_175130/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	backups/backup_v14.5_home_layout_v2_20250908_175130/capacitor.config.json
A	backups/backup_v14.5_home_layout_v2_20250908_175130/dir-tree.txt
A	backups/backup_v14.5_home_layout_v2_20250908_175130/features/flickword-v2.html
R072	features/flickword.html	backups/backup_v14.5_home_layout_v2_20250908_175130/features/flickword.html
A	backups/backup_v14.5_home_layout_v2_20250908_175130/firebase-config.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/functions/feedback.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/functions/tmdb.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/icons/icon-144.png
A	backups/backup_v14.5_home_layout_v2_20250908_175130/icons/icon-192.png
A	backups/backup_v14.5_home_layout_v2_20250908_175130/icons/icon-512.png
A	backups/backup_v14.5_home_layout_v2_20250908_175130/img/spotlight-fallback-16x9.svg
A	backups/backup_v14.5_home_layout_v2_20250908_175130/index.html
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/app.js
R100	backup_20250903_181036/www/www/js/bootstrap.js	backups/backup_v14.5_home_layout_v2_20250908_175130/js/bootstrap.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/common-utils.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/debug-utils.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/dom-cache.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/error-handler.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/flags.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/functions.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/home-sections-config.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/i18n.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/language-manager.js
R069	backup_20250902_130607/js/utils.js	backups/backup_v14.5_home_layout_v2_20250908_175130/js/utils.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/js/visibility-manager.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/manifest.json
A	backups/backup_v14.5_home_layout_v2_20250908_175130/netlify.toml
A	backups/backup_v14.5_home_layout_v2_20250908_175130/package.json
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/auth.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/card-size-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/card-v2-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/community-spotlight.js
R100	backup_20250903_181036/www/www/scripts/compat-utils.js	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/compat-utils.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/components/Card.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/curated-debug-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/curated-lists.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/curated-rows.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/curated-seed.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/currently-watching-fix-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/currently-watching-preview.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/duplicate-fix-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/episode-tracking.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/feedback-tile.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/feedback/banner.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/flags-init.js
R100	backup_20250903_181036/www/www/scripts/flickword-home-only.js.txt	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/flickword-home-only.js.txt
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/home-layout-v2-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/home.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/inline-script-01.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/inline-script-02.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/inline-script-03.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/list-actions.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/next-up-this-week.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/notifications.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/play-along.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/polyfill.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/pro-gate.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/refactor-validation.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/router.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/safe-console-replacement.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/search-functionality-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/search-page-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/search-tips.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/series-org.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/share-modal.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/simple-search-test.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/simple-tab-manager.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/spotlight.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/theaters-near-me.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/tmdb-seed.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/scripts/trivia.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/split-manifest.json
R099	backup_20250902_130607/index.html	backups/backup_v14.5_home_layout_v2_20250908_175130/split_exact/index.split.html
R087	backup_20250902_130607/scripts/inline-script-01.js	backups/backup_v14.5_home_layout_v2_20250908_175130/split_exact/scripts/inline-script-01.js
R091	backup_20250903_181036/www/split_exact/scripts/inline-script-02.js	backups/backup_v14.5_home_layout_v2_20250908_175130/split_exact/scripts/inline-script-02.js
R100	backup_20250903_181036/www/www/split_exact/scripts/inline-script-03.js	backups/backup_v14.5_home_layout_v2_20250908_175130/split_exact/scripts/inline-script-03.js
R100	backup_20250903_181036/www/www/split-manifest.json	backups/backup_v14.5_home_layout_v2_20250908_175130/split_exact/split-manifest.json
A	backups/backup_v14.5_home_layout_v2_20250908_175130/split_exact/styles/inline-style-01.css
A	backups/backup_v14.5_home_layout_v2_20250908_175130/split_exact/styles/inline-style-02.css
A	backups/backup_v14.5_home_layout_v2_20250908_175130/styles/components.css
A	backups/backup_v14.5_home_layout_v2_20250908_175130/styles/inline-style-01.css
A	backups/backup_v14.5_home_layout_v2_20250908_175130/styles/inline-style-02.css
A	backups/backup_v14.5_home_layout_v2_20250908_175130/styles/main.css
A	backups/backup_v14.5_home_layout_v2_20250908_175130/styles/mobile.css
A	backups/backup_v14.5_home_layout_v2_20250908_175130/sw.js
A	backups/backup_v14.5_home_layout_v2_20250908_175130/tmdb-config.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/BACKUP_SUMMARY.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v15.2.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v17.9.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v20.0.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v20.4.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v22.20.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v22.6.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v22.7.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v23.0.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v23.1.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/COMPREHENSIVE_FIXES_v23.7.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/CONFIGURATION.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/EMERGENCY_FIX_v23.2.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/KISS_RESPONSIVE_SYSTEM.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/LANGUAGE_SWITCHING_CONFIRMATION.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/MOBILE_LAYOUT_FIXES_v14.7.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/POSTER_STANDARDIZATION_v22.5.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/RESPONSIVE_LAYOUT_SUMMARY.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/SYNTAX_FIX_v23.3.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/TAB_SYSTEM_DOCUMENTATION.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	backups/backup_v23.25_duplicate_fix_20250912_1051/analyze-syntax.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/capacitor.config.json
A	backups/backup_v23.25_duplicate_fix_20250912_1051/cleanup-invalid-data.html
A	backups/backup_v23.25_duplicate_fix_20250912_1051/dir-tree.txt
A	backups/backup_v23.25_duplicate_fix_20250912_1051/features/flickword-v2.html
A	backups/backup_v23.25_duplicate_fix_20250912_1051/features/flickword.html
A	backups/backup_v23.25_duplicate_fix_20250912_1051/firebase-config.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/functions/feedback.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/functions/tmdb.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/icons/icon-144.png
A	backups/backup_v23.25_duplicate_fix_20250912_1051/icons/icon-192.png
A	backups/backup_v23.25_duplicate_fix_20250912_1051/icons/icon-512.png
A	backups/backup_v23.25_duplicate_fix_20250912_1051/img/spotlight-fallback-16x9.svg
A	backups/backup_v23.25_duplicate_fix_20250912_1051/index.html
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/app.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/bootstrap.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/common-utils.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/debug-utils.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/dom-cache.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/emergency-functions.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/error-handler.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/flags.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/functions.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/home-sections-config.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/i18n.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/language-manager.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/syntax-fix.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/utils.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/js/visibility-manager.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/manifest.json
A	backups/backup_v23.25_duplicate_fix_20250912_1051/netlify.toml
A	backups/backup_v23.25_duplicate_fix_20250912_1051/netlify/functions/feedback.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/netlify/functions/tmdb.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/package.json
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/analytics.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/anti-jump.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/api/content.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/app-state.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/auth.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/card.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/centralized-add-handler.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/community-final-verification.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/community-spotlight.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/community/games.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/compat-utils.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/components/ActionBar.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/components/Card.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/container-alignment.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/curated-lists.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/curated-rows.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/curated-seed.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/currently-watching-preview.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/currently-watching-preview.js.bak
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/data/user-settings.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/episode-tracking.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/flags-init.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/flickword-home-only.js.txt
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/home.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/inline-script-01.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/inline-script-02.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/inline-script-02.js.backup
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/inline-script-03.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/list-actions.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/modals/core.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/modals/games-teaser.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/next-up-this-week.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/notifications.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/optimized-home-loader.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/performance-monitor.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/polyfill.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/pro-gate.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/refactor-validation.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/responsive-layout.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/route-fix.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/router.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/rows/personalized.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/safe-console-replacement.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/search-controller.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/search-controller.js.bak
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/search-tips.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/series-org.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/settings/index.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/settings/my-rows.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/share-modal.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/simple-tab-manager.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/spotlight.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/tab-position-fix.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/theaters-near-me.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/tmdb-seed.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/scripts/trivia.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/split-manifest.json
R079	backup_20250903_181036/www/index.html	backups/backup_v23.25_duplicate_fix_20250912_1051/split_exact/index.split.html
R056	backup_20250903_181036/www/scripts/inline-script-01.js	backups/backup_v23.25_duplicate_fix_20250912_1051/split_exact/scripts/inline-script-01.js
R090	backup_20250903_181036/www/www/scripts/inline-script-02.js	backups/backup_v23.25_duplicate_fix_20250912_1051/split_exact/scripts/inline-script-02.js
R092	backup_20250903_181036/www/scripts/inline-script-03.js	backups/backup_v23.25_duplicate_fix_20250912_1051/split_exact/scripts/inline-script-03.js
R100	backup_20250903_181036/www/www/split_exact/split-manifest.json	backups/backup_v23.25_duplicate_fix_20250912_1051/split_exact/split-manifest.json
A	backups/backup_v23.25_duplicate_fix_20250912_1051/split_exact/styles/inline-style-01.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/split_exact/styles/inline-style-02.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/styles/action-bar.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/styles/components.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/styles/consolidated-layout.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/styles/inline-style-01.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/styles/inline-style-02.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/styles/main.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/styles/mobile.css
A	backups/backup_v23.25_duplicate_fix_20250912_1051/sw.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/test-fixes.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/test-overflow-menu.html
A	backups/backup_v23.25_duplicate_fix_20250912_1051/thank-you.html
A	backups/backup_v23.25_duplicate_fix_20250912_1051/tmdb-config.js
A	backups/backup_v23.25_duplicate_fix_20250912_1051/verify-card-v2.html
A	backups/backup_v23.78_before_merge_20250112_093803/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	backups/backup_v23.78_before_merge_20250112_093803/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	backups/backup_v23.78_before_merge_20250112_093803/BACKUP_SUMMARY.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v15.2.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v17.9.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v20.0.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v20.4.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v22.20.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v22.6.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v22.7.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v23.0.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v23.1.md
A	backups/backup_v23.78_before_merge_20250112_093803/COMPREHENSIVE_FIXES_v23.7.md
A	backups/backup_v23.78_before_merge_20250112_093803/CONFIGURATION.md
A	backups/backup_v23.78_before_merge_20250112_093803/EMERGENCY_FIX_v23.2.md
A	backups/backup_v23.78_before_merge_20250112_093803/KISS_RESPONSIVE_SYSTEM.md
A	backups/backup_v23.78_before_merge_20250112_093803/LANGUAGE_SWITCHING_CONFIRMATION.md
A	backups/backup_v23.78_before_merge_20250112_093803/MOBILE_LAYOUT_FIXES_v14.7.md
A	backups/backup_v23.78_before_merge_20250112_093803/POSTER_STANDARDIZATION_v22.5.md
A	backups/backup_v23.78_before_merge_20250112_093803/RESPONSIVE_LAYOUT_SUMMARY.md
A	backups/backup_v23.78_before_merge_20250112_093803/SYNTAX_FIX_v23.3.md
A	backups/backup_v23.78_before_merge_20250112_093803/TAB_SYSTEM_DOCUMENTATION.md
A	backups/backup_v23.78_before_merge_20250112_093803/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	backups/backup_v23.78_before_merge_20250112_093803/analyze-syntax.js
A	backups/backup_v23.78_before_merge_20250112_093803/auth-diagnostics.js
A	backups/backup_v23.78_before_merge_20250112_093803/capacitor.config.json
A	backups/backup_v23.78_before_merge_20250112_093803/cleanup-invalid-data.html
A	backups/backup_v23.78_before_merge_20250112_093803/comprehensive-translation-fix.js
A	backups/backup_v23.78_before_merge_20250112_093803/critical-translations.js
A	backups/backup_v23.78_before_merge_20250112_093803/debug-posters.html
A	backups/backup_v23.78_before_merge_20250112_093803/debug-verification.js
A	backups/backup_v23.78_before_merge_20250112_093803/dir-tree.txt
A	backups/backup_v23.78_before_merge_20250112_093803/features/flickword-v2.html
A	backups/backup_v23.78_before_merge_20250112_093803/features/flickword.html
A	backups/backup_v23.78_before_merge_20250112_093803/features/trivia-safe.js
A	backups/backup_v23.78_before_merge_20250112_093803/features/trivia.html
A	backups/backup_v23.78_before_merge_20250112_093803/find-missing-translations.js
A	backups/backup_v23.78_before_merge_20250112_093803/firebase-config.js
A	backups/backup_v23.78_before_merge_20250112_093803/functions/feedback.js
A	backups/backup_v23.78_before_merge_20250112_093803/functions/tmdb.js
A	backups/backup_v23.78_before_merge_20250112_093803/icons/icon-144.png
A	backups/backup_v23.78_before_merge_20250112_093803/icons/icon-192.png
A	backups/backup_v23.78_before_merge_20250112_093803/icons/icon-512.png
A	backups/backup_v23.78_before_merge_20250112_093803/img/spotlight-fallback-16x9.svg
A	backups/backup_v23.78_before_merge_20250112_093803/index.html
A	backups/backup_v23.78_before_merge_20250112_093803/js/app.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/auth.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/bootstrap.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/common-utils.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/debug-utils.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/dom-cache.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/emergency-functions.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/error-handler.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/firebase-init.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/flags.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/functions.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/home-sections-config.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/i18n.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/language-manager.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/syntax-fix.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/utils.js
A	backups/backup_v23.78_before_merge_20250112_093803/js/visibility-manager.js
A	backups/backup_v23.78_before_merge_20250112_093803/manifest.json
A	backups/backup_v23.78_before_merge_20250112_093803/netlify.toml
A	backups/backup_v23.78_before_merge_20250112_093803/netlify/functions/feedback.js
A	backups/backup_v23.78_before_merge_20250112_093803/netlify/functions/tmdb.js
A	backups/backup_v23.78_before_merge_20250112_093803/package.json
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/analytics.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/anti-jump.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/api/content.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/app-state.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/auth.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/card-actions.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/card.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/centralized-add-handler.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/community-final-verification.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/community-player.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/community-spotlight.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/community/games.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/compat-utils.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/components/ActionBar.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/components/Card.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/container-alignment.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/curated-lists.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/curated-rows.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/curated-seed.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/currently-watching-preview.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/currently-watching-preview.js.bak
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/data/user-settings.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/episode-tracking.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/export-csv.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/flags-init.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/flickword-home-only.js.txt
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/flickword.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/home.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/inline-script-01.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/inline-script-02.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/inline-script-02.js.backup
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/inline-script-03.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/list-actions.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/modals/core.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/modals/games-teaser.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/next-up-this-week.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/notifications-test.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/notifications.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/optimized-home-loader.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/performance-monitor.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/polyfill.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/pro-gate.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/pro-preview.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/quotes-enhanced.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/refactor-validation.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/responsive-layout.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/route-fix.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/router.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/rows/personalized.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/safe-console-replacement.js
